"filename", "language", "PHP", "JavaScript", "SQL", "XML", "Markdown", "JSON", "CSS", "HTML", "YAML", "comment", "blank", "total"
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Frame\FrameTreeIterator.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 0, 0, 34, 12, 89
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Helpers.php", "PHP", 711, 0, 0, 0, 0, 0, 0, 0, 0, 258, 125, 1094
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Image\Cache.php", "PHP", 192, 0, 0, 0, 0, 0, 0, 0, 0, 62, 36, 290
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\JavascriptEmbedder.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 52
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\LineBox.php", "PHP", 215, 0, 0, 0, 0, 0, 0, 0, 0, 125, 73, 413
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Options.php", "PHP", 562, 0, 0, 0, 0, 0, 0, 0, 0, 488, 110, 1160
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\PhpEvaluator.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 26, 9, 63
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Positioner\Absolute.php", "PHP", 74, 0, 0, 0, 0, 0, 0, 0, 0, 41, 14, 129
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Positioner\AbstractPositioner.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 7, 49
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Positioner\Block.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 41
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Positioner\Fixed.php", "PHP", 66, 0, 0, 0, 0, 0, 0, 0, 0, 16, 11, 93
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Positioner\Inline.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 17, 9, 53
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Positioner\ListBullet.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 18, 6, 43
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Positioner\NullPositioner.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 27
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Positioner\TableCell.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 30
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Positioner\TableRow.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 13, 5, 35
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Renderer.php", "PHP", 181, 0, 0, 0, 0, 0, 0, 0, 0, 56, 55, 292
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Renderer\AbstractRenderer.php", "PHP", 780, 0, 0, 0, 0, 0, 0, 0, 0, 289, 176, 1245
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Renderer\Block.php", "PHP", 55, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 89
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Renderer\Image.php", "PHP", 62, 0, 0, 0, 0, 0, 0, 0, 0, 14, 15, 91
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Renderer\Inline.php", "PHP", 84, 0, 0, 0, 0, 0, 0, 0, 0, 19, 24, 127
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Renderer\ListBullet.php", "PHP", 172, 0, 0, 0, 0, 0, 0, 0, 0, 28, 36, 236
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Renderer\TableCell.php", "PHP", 123, 0, 0, 0, 0, 0, 0, 0, 0, 29, 37, 189
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Renderer\TableRowGroup.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 41
"c:\xampp\htdocs\dompdf\vendor\dompdf\dompdf\src\Renderer\Text.php", "PHP", 92, 0, 0, 0, 0, 0, 0, 0, 0, 33, 34, 159
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\README.md", "Markdown", 0, 0, 0, 0, 207, 0, 0, 0, 0, 0, 64, 271
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\RELEASE.md", "Markdown", 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 43, 158
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\UPGRADING.md", "Markdown", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 10, 22
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\bin\entities.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 27
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\composer.json", "JSON", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 1, 41
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5.php", "PHP", 97, 0, 0, 0, 0, 0, 0, 0, 0, 123, 27, 247
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Elements.php", "PHP", 420, 0, 0, 0, 0, 0, 0, 0, 0, 170, 30, 620
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Entities.php", "PHP", 2230, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 2237
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Exception.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 11
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\InstructionProcessor.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 33, 3, 42
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Parser\CharacterReference.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 29, 8, 62
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Parser\DOMTreeBuilder.php", "PHP", 398, 0, 0, 0, 0, 0, 0, 0, 0, 182, 126, 706
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Parser\EventHandler.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 84, 14, 115
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Parser\FileInputStream.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 20, 4, 34
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Parser\InputStream.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 67, 9, 88
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Parser\ParseError.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 11
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Parser\README.md", "Markdown", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 18, 54
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Parser\Scanner.php", "PHP", 167, 0, 0, 0, 0, 0, 0, 0, 0, 196, 54, 417
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Parser\StringInputStream.php", "PHP", 133, 0, 0, 0, 0, 0, 0, 0, 0, 160, 39, 332
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Parser\Tokenizer.php", "PHP", 666, 0, 0, 0, 0, 0, 0, 0, 0, 361, 188, 1215
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Parser\TreeBuildingRules.php", "PHP", 95, 0, 0, 0, 0, 0, 0, 0, 0, 21, 12, 128
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Parser\UTF8Utils.php", "PHP", 61, 0, 0, 0, 0, 0, 0, 0, 0, 99, 18, 178
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Serializer\HTML5Entities.php", "PHP", 1517, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 1534
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Serializer\OutputRules.php", "PHP", 344, 0, 0, 0, 0, 0, 0, 0, 0, 142, 68, 554
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Serializer\README.md", "Markdown", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 11, 33
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Serializer\RulesInterface.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 77, 10, 100
"c:\xampp\htdocs\dompdf\vendor\masterminds\html5\src\HTML5\Serializer\Traverser.php", "PHP", 76, 0, 0, 0, 0, 0, 0, 0, 0, 51, 16, 143
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\.github\workflows\phpunit.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 10, 45
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\README.md", "Markdown", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 7, 29
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\bower.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\composer.json", "JSON", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 1, 33
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\index.php", "PHP", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\AdobeFontMetrics.php", "PHP", 155, 0, 0, 0, 0, 0, 0, 0, 0, 14, 49, 218
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Autoloader.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 19, 5, 43
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\BinaryStream.php", "PHP", 291, 0, 0, 0, 0, 0, 0, 0, 0, 86, 73, 450
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\EOT\File.php", "PHP", 68, 0, 0, 0, 0, 0, 0, 0, 0, 70, 22, 160
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\EOT\Header.php", "PHP", 78, 0, 0, 0, 0, 0, 0, 0, 0, 15, 20, 113
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\EncodingMap.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 38
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Exception\FontNotFoundException.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Font.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 90
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Glyph\Outline.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 0, 0, 32, 21, 110
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Glyph\OutlineComponent.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 31
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Glyph\OutlineComposite.php", "PHP", 181, 0, 0, 0, 0, 0, 0, 0, 0, 23, 38, 242
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Glyph\OutlineSimple.php", "PHP", 251, 0, 0, 0, 0, 0, 0, 0, 0, 23, 62, 336
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Header.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 14, 6, 37
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\OpenType\File.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 19
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\OpenType\TableDirectoryEntry.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 19
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\DirectoryEntry.php", "PHP", 75, 0, 0, 0, 0, 0, 0, 0, 0, 29, 31, 135
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Table.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 0, 0, 17, 19, 93
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\cmap.php", "PHP", 216, 0, 0, 0, 0, 0, 0, 0, 0, 16, 67, 299
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\glyf.php", "PHP", 109, 0, 0, 0, 0, 0, 0, 0, 0, 12, 33, 154
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\head.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 46
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\hhea.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 44
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\hmtx.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 59
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\kern.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 0, 0, 13, 16, 80
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\loca.php", "PHP", 50, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 80
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\maxp.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 42
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\name.php", "PHP", 149, 0, 0, 0, 0, 0, 0, 0, 0, 20, 25, 194
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\nameRecord.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 53
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\os2.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 47
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\post.php", "PHP", 62, 0, 0, 0, 0, 0, 0, 0, 0, 62, 19, 143
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\TrueType\Collection.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 101
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\TrueType\File.php", "PHP", 318, 0, 0, 0, 0, 0, 0, 0, 0, 71, 83, 472
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\TrueType\Header.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 31
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\TrueType\TableDirectoryEntry.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 34
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\WOFF\File.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 0, 19, 17, 82
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\WOFF\Header.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 32
"c:\xampp\htdocs\dompdf\vendor\phenx\php-font-lib\src\FontLib\WOFF\TableDirectoryEntry.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 35
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\README.md", "Markdown", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 6, 14
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\SECURITY.md", "Markdown", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\composer.json", "JSON", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 1, 32
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\CssLength.php", "PHP", 72, 0, 0, 0, 0, 0, 0, 0, 0, 48, 15, 135
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\DefaultStyle.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 30
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Document.php", "PHP", 302, 0, 0, 0, 0, 0, 0, 0, 0, 25, 82, 409
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Gradient\Stop.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 17
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Style.php", "PHP", 454, 0, 0, 0, 0, 0, 0, 0, 0, 32, 66, 552
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Surface\CPdf.php", "PHP", 3888, 0, 0, 0, 0, 0, 0, 0, 0, 1609, 922, 6419
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Surface\SurfaceCpdf.php", "PHP", 367, 0, 0, 0, 0, 0, 0, 0, 0, 24, 105, 496
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Surface\SurfaceInterface.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 0, 20, 34, 91
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Surface\SurfacePDFLib.php", "PHP", 318, 0, 0, 0, 0, 0, 0, 0, 0, 26, 87, 431
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Tag\AbstractTag.php", "PHP", 164, 0, 0, 0, 0, 0, 0, 0, 0, 32, 41, 237
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Tag\Anchor.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 15
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Tag\Circle.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 37
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Tag\ClipPath.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 34
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Tag\Ellipse.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 43
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Tag\Group.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 34
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Tag\Image.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 73
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Tag\Line.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 44
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Tag\LinearGradient.php", "PHP", 59, 0, 0, 0, 0, 0, 0, 0, 0, 9, 16, 84
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Tag\Path.php", "PHP", 472, 0, 0, 0, 0, 0, 0, 0, 0, 31, 74, 577
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Tag\Polygon.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 43
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Tag\Polyline.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 41
"c:\xampp\htdocs\dompdf\vendor\phenx\php-svg-lib\src\Svg\Tag\RadialGradient.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
